PO-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PB-,PO-
PR-,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,PL-
PR-,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,-O-,---,PL-
PR-,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,PL-
PR-,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,PL-
PR-,---,---,---,-O-,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,POR,PH-,PH-,PO-
PR-,---,---,---,---,---,---,---,PS-,---,---,---,---,---,---,-O-,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,PL-
PR-,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,PL-
PR-,---,---,---,PS-,---,---,---,---,---,---,---,---,---,---,PS-,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,PL-
PR-,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,PL-
PR-,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,PS-,---,---,PS-,---,---,---,PL-
PR-,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,PL-
PR-,---,---,---,---,---,---,---,---,---,---,PS-,PS-,---,---,---,---,---,---,-O-,---,---,---,---,---,---,---,---,---,---,---,PL-
PR-,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,PL-
PR-,---,---,---,PS-,---,---,---,---,---,---,---,---,---,---,---,---,---,PS-,PS-,POB,---,---,---,---,---,---,---,---,---,---,PL-
PR-,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,PV-,---,---,---,---,---,---,---,---,---,---,PL-
PR-,---,---,---,---,---,---,---,---,---,---,---,-O-,---,---,---,---,---,---,---,PV-,---,---,---,---,---,---,PTL,PH-,PH-,PH-,PO-
PR-,---,---,---,---,---,---,PS-,---,---,---,---,---,---,---,---,PS-,---,---,---,PV-,---,---,---,---,---,---,PV-,---,---,---,PL-
PR-,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,POT,---,---,---,---,---,---,POT,---,-O-,---,PL-
PR-,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,PL-
PR-,---,-O-,---,---,---,---,---,---,---,PS-,---,---,---,PS-,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,PL-
PR-,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,---,PL-
